name,exaggeration,cfg_weight,temperature,load_mem_allot,load_mem_reserved,eval_mem_allot,eval_mem_reserved,gen_duration,audio_length,file_size,sentences,words,avg_words
thesis_abstract,0.8,0.5,0.8,6759699968,6786383872,6759699968,7688159232,5.301608562469482,27.28,2618960,3,57,6.7
matariki_light_pollution,0.7,0.3,0.8,6767370240,6845104128,6767370240,7803502592,5.6160643100738525,28.52,2738000,3,67,5.19
matariki_light_pollution,0.5,0.5,0.2,6769311232,6845104128,6769311232,7797211136,5.555445194244385,28.32,2718800,3,67,5.19
matariki_light_pollution,0.5,0.5,1.0,6767601152,6849298432,6767601152,7751073792,5.414183139801025,27.44,2634320,3,67,5.19
matariki_light_pollution,0.5,0.5,0.5,6765783552,6843006976,6765783552,7935623168,6.269556760787964,31.16,2991440,3,67,5.19
thesis_abstract,0.6,0.3,0.8,6770533888,6834618368,6770533888,8118075392,6.513063669204712,32.64,3133520,3,57,6.7
matariki_light_pollution,0.6,0.6,1.0,6771100160,6845104128,6771100160,7751073792,5.4046852588653564,27.52,2642000,3,67,5.19
thesis_abstract,0.6,0.6,0.8,6762823168,6824132608,6762823168,8122269696,6.214155197143555,31.12,2987600,3,57,6.7
matariki_light_pollution,0.8,0.6,0.5,6769347072,6847201280,6769347072,7633633280,4.852577209472656,24.88,2388560,3,67,5.19
thesis_abstract,0.6,0.3,0.2,6767728128,6836715520,6767728128,8594128896,8.04684853553772,40.0,3840080,3,57,6.7
thesis_abstract,0.8,0.3,0.2,6761850368,6784286720,6761850368,8541700096,8.120319366455078,40.0,3840080,3,57,6.7
matariki_light_pollution,0.7,0.3,1.0,6768430592,6840909824,6768430592,7780433920,5.553999185562134,28.24,2711120,3,67,5.19
thesis_abstract,0.8,0.6,0.8,6754096640,6771703808,6754096640,7761559552,5.558795213699341,28.52,2738000,3,57,6.7
thesis_abstract,0.5,0.5,1.0,6768396800,6838812672,6768396800,7841251328,5.7648890018463135,29.44,2826320,3,57,6.7
matariki_light_pollution,0.7,0.6,0.5,6772874240,6847201280,6772874240,7681867776,5.104869365692139,26.0,2496080,3,67,5.19
thesis_abstract,0.7,0.6,0.5,6762692096,6805258240,6762692096,7610564608,4.963788986206055,25.4,2438480,3,57,6.7
matariki_light_pollution,0.6,0.5,0.5,6770442752,6861881344,6770442752,7748976640,5.31009316444397,27.0,2592080,3,67,5.19
matariki_light_pollution,0.4,0.6,0.2,6769892864,6840909824,6769892864,7742685184,5.3991782665252686,27.44,2634320,3,67,5.19
matariki_light_pollution,0.6,0.5,0.2,6768403968,6851395584,6768403968,7753170944,5.335955619812012,27.28,2618960,3,67,5.19
thesis_abstract,0.4,0.3,0.2,6768455680,6838812672,6768455680,8596226048,8.053142786026001,40.0,3840080,3,57,6.7
matariki_light_pollution,0.5,0.5,0.8,6765921792,6843006976,6765921792,7744782336,5.349296569824219,27.28,2618960,3,67,5.19
thesis_abstract,0.6,0.3,1.0,6768086528,6840909824,6768086528,8183087104,6.826418876647949,33.48,3214160,3,57,6.7
matariki_light_pollution,0.6,0.5,0.8,6771584512,6840909824,6771584512,7899971584,5.988862037658691,30.56,2933840,3,67,5.19
thesis_abstract,0.5,0.5,0.8,6767795712,6836715520,6767795712,7843348480,5.813615322113037,29.64,2845520,3,57,6.7
thesis_abstract,0.8,0.3,0.5,6759482880,6796869632,6759482880,7870611456,6.031846284866333,30.96,2972240,3,57,6.7
thesis_abstract,0.4,0.6,1.0,6766818816,6838812672,6766818816,8000634880,6.391950130462647,31.84,3056720,3,57,6.7
matariki_light_pollution,0.7,0.5,1.0,6770619904,6840909824,6770619904,7709130752,5.2418529987335205,26.68,2561360,3,67,5.19
matariki_light_pollution,0.6,0.3,0.5,6773300736,6838812672,6773300736,7891582976,5.960000038146973,30.32,2910800,3,67,5.19
thesis_abstract,0.7,0.5,0.2,6765436416,6803161088,6765436416,7805599744,5.762459993362427,29.44,2826320,3,57,6.7
matariki_light_pollution,0.5,0.3,1.0,6769656320,6845104128,6769656320,7803502592,5.635644912719727,28.56,2741840,3,67,5.19
thesis_abstract,0.4,0.5,0.2,6767992320,6851395584,6767992320,8608808960,8.045864820480347,40.0,3840080,3,57,6.7
thesis_abstract,0.6,0.6,1.0,6766990848,6826229760,6766990848,7665090560,5.14011025428772,26.08,2503760,3,57,6.7
matariki_light_pollution,0.4,0.3,0.5,6766803456,6857687040,6766803456,7830765568,5.684045314788818,28.84,2768720,3,67,5.19
matariki_light_pollution,0.4,0.5,1.0,6771702784,6845104128,6771702784,7736393728,5.366774559020996,27.16,2607440,3,67,5.19
matariki_light_pollution,0.8,0.6,0.8,6771990016,6855589888,6771990016,7660896256,4.974523544311523,25.4,2438480,3,67,5.19
matariki_light_pollution,0.4,0.3,0.8,6768117760,6834618368,6768117760,7973371904,6.345724105834961,31.4,3014480,3,67,5.19
thesis_abstract,0.6,0.5,0.5,6764688384,6828326912,6764688384,7834959872,5.798273086547852,29.56,2837840,3,57,6.7
thesis_abstract,0.6,0.5,0.8,6762028544,6836715520,6762028544,7862222848,5.860734701156616,29.92,2872400,3,57,6.7
matariki_light_pollution,0.4,0.6,0.5,6767803904,6836715520,6767803904,7805599744,5.636512517929077,28.72,2757200,3,67,5.19
matariki_light_pollution,0.7,0.5,0.5,6771922432,6847201280,6771922432,7700742144,5.17292332649231,26.36,2530640,3,67,5.19
matariki_light_pollution,0.4,0.3,0.2,6770468352,6838812672,6770468352,7981760512,6.336841106414795,31.48,3022160,3,67,5.19
matariki_light_pollution,0.5,0.6,0.5,6772059648,6838812672,6772059648,7759462400,5.452273845672607,27.64,2653520,3,67,5.19
thesis_abstract,0.8,0.5,1.0,6759407104,6786383872,6759407104,7744782336,5.564625978469849,28.6,2745680,3,57,6.7
thesis_abstract,0.7,0.5,1.0,6765174272,6817841152,6765174272,7843348480,5.858616590499878,29.88,2868560,3,57,6.7
matariki_light_pollution,0.4,0.6,1.0,6767687168,6838812672,6767687168,7759462400,5.447147607803345,27.68,2657360,3,67,5.19
thesis_abstract,0.5,0.5,0.5,6766942208,6847201280,6766942208,8176795648,6.32819414138794,31.6,3033680,3,57,6.7
matariki_light_pollution,0.8,0.5,0.2,6768679424,6847201280,6768679424,7704936448,5.165087699890137,26.4,2534480,3,67,5.19
thesis_abstract,0.4,0.3,1.0,6769722880,6840909824,6769722880,8157921280,6.649749279022217,33.24,3191120,3,57,6.7
matariki_light_pollution,0.6,0.6,0.8,6767564288,6843006976,6767564288,7633633280,4.925976991653442,25.04,2403920,3,67,5.19
matariki_light_pollution,0.7,0.5,0.2,6771203584,6853492736,6771203584,7677673472,5.063028335571289,25.8,2476880,3,67,5.19
matariki_light_pollution,0.8,0.5,0.8,6769714688,6857687040,6769714688,7677673472,5.012430667877197,25.64,2461520,3,67,5.19
matariki_light_pollution,0.6,0.5,1.0,6771424768,6859784192,6771424768,7799308288,5.5259199142456055,28.2,2707280,3,67,5.19
matariki_light_pollution,0.8,0.5,0.5,6768373760,6843006976,6768373760,7667187712,5.03045916557312,25.72,2469200,3,67,5.19
matariki_light_pollution,0.6,0.6,0.2,6772631040,6843006976,6772631040,7633633280,4.910772800445557,25.08,2407760,3,67,5.19
thesis_abstract,0.5,0.3,0.8,6767795712,6836715520,6767795712,7876902912,5.9280877113342285,30.28,2906960,3,57,6.7
matariki_light_pollution,0.5,0.6,0.2,6771922432,6845104128,6771922432,7746879488,5.38361930847168,27.28,2618960,3,67,5.19
matariki_light_pollution,0.7,0.5,0.8,6771299328,6843006976,6771299328,7696547840,5.215020418167114,26.32,2526800,3,67,5.19
matariki_light_pollution,0.6,0.3,0.8,6771990016,6838812672,6771990016,7807696896,5.636885404586792,28.8,2764880,3,67,5.19
thesis_abstract,0.7,0.6,1.0,6760924672,6792675328,6760924672,7713325056,5.426258563995361,27.76,2665040,3,57,6.7
matariki_light_pollution,0.7,0.6,1.0,6770746880,6845104128,6770746880,7713325056,5.222011089324951,26.6,2553680,3,67,5.19
matariki_light_pollution,0.5,0.3,0.2,6764354048,6838812672,6764354048,8596226048,8.043107986450195,40.0,3840080,3,67,5.19
thesis_abstract,0.5,0.3,1.0,6763102720,6845104128,6763102720,8411676672,7.439080238342285,37.08,3559760,3,57,6.7
thesis_abstract,0.4,0.3,0.5,6771430400,6843006976,6771430400,8130658304,6.52245306968689,32.72,3141200,3,57,6.7
matariki_light_pollution,0.8,0.6,1.0,6769892864,6836715520,6769892864,7675576320,5.126155138015747,26.12,2507600,3,67,5.19
matariki_light_pollution,0.6,0.3,1.0,6769664512,6851395584,6769664512,7723810816,5.263103723526001,26.84,2576720,3,67,5.19
matariki_light_pollution,0.8,0.3,0.8,6771121152,6843006976,6771121152,7782531072,5.529487609863281,28.28,2714960,3,67,5.19
thesis_abstract,0.8,0.6,0.5,6756148736,6782189568,6756148736,7654604800,5.226147413253784,26.8,2572880,3,57,6.7
matariki_light_pollution,0.6,0.3,0.2,6767947264,6855589888,6767947264,7824474112,5.616873264312744,28.76,2761040,3,67,5.19
matariki_light_pollution,0.7,0.6,0.2,6770087424,6845104128,6770087424,7635730432,4.919323682785034,25.04,2403920,3,67,5.19
thesis_abstract,0.5,0.5,0.2,6766747136,6840909824,6766747136,8598323200,8.038708686828613,40.0,3840080,3,57,6.7
thesis_abstract,0.7,0.5,0.5,6766582272,6824132608,6766582272,7782531072,5.617274045944214,28.52,2738000,3,57,6.7
thesis_abstract,0.7,0.5,0.8,6764631040,6813646848,6764631040,7816085504,5.753968238830566,29.48,2830160,3,57,6.7
matariki_light_pollution,0.6,0.6,0.5,6769910272,6855589888,6769910272,7728005120,5.245877742767334,26.76,2569040,3,67,5.19
thesis_abstract,0.7,0.3,0.2,6765293056,6815744000,6765293056,8573157376,8.036080121994019,40.0,3840080,3,57,6.7
matariki_light_pollution,0.7,0.3,0.5,6766941696,6838812672,6766941696,7797211136,5.631405830383301,28.6,2745680,3,67,5.19
thesis_abstract,0.4,0.5,1.0,6767952384,6866075648,6767952384,7906263040,5.90778923034668,30.2,2899280,3,57,6.7
matariki_light_pollution,0.5,0.6,0.8,6771351040,6840909824,6771351040,7776239616,5.521260976791382,28.12,2699600,3,67,5.19
thesis_abstract,0.7,0.6,0.8,6762216960,6790578176,6762216960,7849639936,5.9904375076293945,30.6,2937680,3,57,6.7
thesis_abstract,0.5,0.6,0.8,6769368576,6840909824,6769368576,8034189312,6.358417987823486,31.72,3045200,3,57,6.7
matariki_light_pollution,0.4,0.6,0.8,6766297600,6855589888,6766297600,7828668416,5.681977987289429,28.84,2768720,3,67,5.19
thesis_abstract,0.4,0.3,0.8,6772087296,6843006976,6772087296,7912554496,6.005587339401245,30.76,2953040,3,57,6.7
thesis_abstract,0.8,0.6,0.2,6757477888,6784286720,6757477888,7772045312,5.691456079483032,29.12,2795600,3,57,6.7
matariki_light_pollution,0.4,0.5,0.8,6769384448,6851395584,6769384448,7820279808,5.683839559555054,28.76,2761040,3,67,5.19
thesis_abstract,0.8,0.5,0.2,6765227520,6794772480,6765227520,8552185856,8.0159330368042,40.0,3840080,3,57,6.7
thesis_abstract,0.5,0.6,0.5,6769368576,6849298432,6769368576,8128561152,6.287324905395508,31.44,3018320,3,57,6.7
thesis_abstract,0.7,0.3,0.5,6762883584,6815744000,6762883584,8084520960,6.4642181396484375,32.24,3095120,3,57,6.7
matariki_light_pollution,0.5,0.6,1.0,6772225536,6843006976,6772225536,7667187712,5.040921211242676,25.76,2473040,3,67,5.19
thesis_abstract,0.5,0.3,0.2,6765436416,6843006976,6765436416,8126464000,6.576289892196655,32.68,3137360,3,57,6.7
thesis_abstract,0.6,0.6,0.2,6762714624,6830424064,6762714624,8357150720,7.330888271331787,36.56,3509840,3,57,6.7
matariki_light_pollution,0.7,0.6,0.8,6771017728,6847201280,6771017728,7704936448,5.186812877655029,26.48,2542160,3,67,5.19
thesis_abstract,0.6,0.6,0.5,6760125952,6813646848,6760125952,7782531072,5.670633554458618,28.8,2764880,3,57,6.7
thesis_abstract,0.5,0.6,0.2,6766290432,6840909824,6766290432,8598323200,8.032427787780762,40.0,3840080,3,57,6.7
thesis_abstract,0.6,0.3,0.5,6767834624,6849298432,6767834624,8122269696,6.519552946090698,32.48,3118160,3,57,6.7
matariki_light_pollution,0.4,0.5,0.5,6766458368,6849298432,6766458368,7822376960,5.692282676696777,28.92,2776400,3,67,5.19
thesis_abstract,0.6,0.5,0.2,6764305408,6840909824,6764305408,8598323200,8.052869081497192,40.0,3840080,3,57,6.7
matariki_light_pollution,0.5,0.3,0.8,6769892864,6838812672,6769892864,7860125696,5.854224443435669,29.72,2853200,3,67,5.19
matariki_light_pollution,0.8,0.3,1.0,6767017472,6843006976,6767017472,7744782336,5.3819193840026855,27.36,2626640,3,67,5.19
thesis_abstract,0.4,0.5,0.8,6773680640,6840909824,6773680640,8053063680,6.410072088241577,32.08,3079760,3,57,6.7
matariki_light_pollution,0.4,0.3,1.0,6767553024,6859784192,6767553024,7881097216,5.866495132446289,29.8,2860880,3,67,5.19
matariki_light_pollution,0.5,0.3,0.5,6767975424,6851395584,6767975424,7906263040,5.9544997215271,30.4,2918480,3,67,5.19
matariki_light_pollution,0.8,0.3,0.5,6769187840,6849298432,6769187840,7769948160,5.428946256637573,27.76,2665040,3,67,5.19
thesis_abstract,0.8,0.3,0.8,6758330880,6777995264,6758330880,7851737088,6.051472187042236,30.92,2968400,3,57,6.7
thesis_abstract,0.7,0.3,1.0,6767730176,6815744000,6767730176,7818182656,5.7792065143585205,29.36,2818640,3,57,6.7
thesis_abstract,0.8,0.5,0.5,6763048448,6786383872,6763048448,7688159232,5.308193683624268,27.28,2618960,3,57,6.7
thesis_abstract,0.4,0.6,0.5,6764229632,6849298432,6764229632,8225030144,6.824134826660156,34.08,3271760,3,57,6.7
thesis_abstract,0.7,0.3,0.8,6764444672,6813646848,6764444672,7990149120,6.407005071640015,32.12,3083600,3,57,6.7
thesis_abstract,0.4,0.5,0.5,6772837888,6866075648,6772837888,8285847552,6.945825815200806,34.8,3340880,3,57,6.7
thesis_abstract,0.8,0.6,1.0,3207385088,3238002688,4566416384,5960105984,6.34752368927002,30.44,2922320,3,57,6.7
thesis_abstract,0.5,0.6,1.0,6768087552,6830424064,6768087552,7855931392,5.883533716201782,29.96,2876240,3,57,6.7
thesis_abstract,0.5,0.3,0.5,6770646016,6847201280,6770646016,7916748800,6.032862663269043,30.76,2953040,3,57,6.7
thesis_abstract,0.8,0.3,1.0,6760275456,6790578176,6760275456,8111783936,6.736951112747192,33.36,3202640,3,57,6.7
matariki_light_pollution,0.8,0.6,0.2,6770013696,6840909824,6770013696,7665090560,5.030705690383911,25.8,2476880,3,67,5.19
thesis_abstract,0.4,0.6,0.2,6766747136,6843006976,6766747136,8600420352,8.126996517181396,40.0,3840080,3,57,6.7
thesis_abstract,0.4,0.6,0.8,6767188992,6847201280,6767188992,7906263040,5.9935832023620605,30.52,2930000,3,57,6.7
matariki_light_pollution,0.4,0.5,0.2,6768057344,6859784192,6768057344,7799308288,5.509819746017456,28.24,2711120,3,67,5.19
matariki_light_pollution,0.8,0.3,0.2,6772108800,6843006976,6772108800,7879000064,5.894402265548706,30.0,2880080,3,67,5.19
matariki_light_pollution,0.8,0.5,1.0,6770933248,6836715520,6770933248,7690256384,5.129616022109985,26.24,2519120,3,67,5.19
thesis_abstract,0.6,0.5,1.0,6763706880,6824132608,6763706880,7744782336,5.419485092163086,27.76,2665040,3,57,6.7
thesis_abstract,0.7,0.6,0.2,6766064128,6796869632,6766064128,8554283008,8.026946067810059,40.0,3840080,3,57,6.7
matariki_light_pollution,0.7,0.3,0.2,6767271424,6853492736,6767271424,7774142464,5.45897650718689,27.68,2657360,3,67,5.19
